id,title,author,genres,language,year,pages,rating,price,in_stock,stock_count,publisher,isbn,pub_date,tags,description
book_0001,The Pragmatic Programmer,Andrew Hunt and David Thomas,Programming;Software Engineering,English,1999,352,4.6,39.99,true,223,Addison-Wesley,9780163285667,1999-01-01T00:00:00Z,coding;career;best-practices,"A modern classic that helps software developers move from journeyman to master through practical advice on craftsmanship, tooling, and the social aspects of building reliable software systems."
book_0002,Clean Code,Robert C. Martin,Programming;Software Engineering,English,2008,464,4.4,35.5,true,228,Prentice Hall,9781357378783,2008-01-01T00:00:00Z,coding;refactoring;design,"A handbook of agile software craftsmanship that teaches developers how to write code that is easy to read, change, and maintain by applying simple, repeatable principles."
book_0003,Designing Data-Intensive Applications,Martin Kleppmann,Distributed Systems;Databases,English,2017,616,4.8,49.99,true,100,O'Reilly Media,9787360247825,2017-01-01T00:00:00Z,databases;scalability;architecture,"An indispensable guide to the architecture of modern data systems, covering replication, partitioning, transactions, consistency, and the trade-offs of stream and batch processing pipelines."
book_0004,Introduction to Algorithms,Thomas H. Cormen,Algorithms;Computer Science,English,2009,1312,4.5,89.0,false,115,MIT Press,9789143819564,2009-01-01T00:00:00Z,algorithms;data-structures;academic,"Comprehensive treatment of the modern study of computer algorithms, presenting a wide range of algorithms in depth with rigorous mathematical analysis suitable for advanced study."
book_0005,Structure and Interpretation of Computer Programs,Harold Abelson and Gerald Jay Sussman,Programming;Computer Science,English,1996,657,4.7,60.0,true,119,MIT Press,9781940515199,1996-01-01T00:00:00Z,functional;scheme;classic,"A foundational text that uses Scheme to introduce abstraction, modularity, and the principles of computation in a way that has shaped generations of programmers."
book_0006,The Mythical Man-Month,Frederick P. Brooks Jr.,Software Engineering;Project Management,English,1995,322,4.3,32.0,true,15,Addison-Wesley,9785241027689,1995-01-01T00:00:00Z,project-management;history;essays,"Brooks's seminal collection of essays on software engineering argues that adding manpower to a late project makes it later, and explores the human side of large-scale software development."
book_0007,Code Complete,Steve McConnell,Programming;Software Engineering,English,2004,960,4.4,45.0,true,55,Microsoft Press,9782697070726,2004-01-01T00:00:00Z,construction;best-practices,A practical handbook of software construction techniques that synthesizes research and experience into actionable advice for writing higher-quality code.
book_0008,Refactoring,Martin Fowler,Programming;Software Engineering,English,2018,448,4.5,47.99,true,0,Addison-Wesley,9781948273954,2018-01-01T00:00:00Z,refactoring;design;patterns,"A catalog of small, behavior-preserving transformations that improve the design of existing code, with worked examples and guidance on when each refactoring is appropriate."
book_0009,Designing Distributed Systems,Brendan Burns,Distributed Systems;Cloud Computing,English,2018,166,4.2,29.99,false,0,O'Reilly Media,9787503328503,2018-01-01T00:00:00Z,kubernetes;patterns;microservices,"Patterns and paradigms for designing reliable, scalable distributed systems built on container orchestration platforms such as Kubernetes."
book_0010,Site Reliability Engineering,Niall Richard Murphy and Betsy Beyer,DevOps;Operations,English,2016,552,4.3,44.99,true,233,O'Reilly Media,9784070962505,2016-01-01T00:00:00Z,sre;operations;google,"Google's principles and practices for running production systems, covering service-level objectives, error budgets, on-call culture, and post-mortem driven engineering."
book_0011,"The Art of Computer Programming, Vol. 1",Donald E. Knuth,Algorithms;Computer Science,English,1997,672,4.7,99.0,true,1,Addison-Wesley,9782921947978,1997-01-01T00:00:00Z,fundamentals;math;classic,"Knuth's monumental treatise on the analysis of algorithms, beginning with the mathematical preliminaries needed for the deep study of computer programming."
book_0012,Database System Concepts,Abraham Silberschatz,Databases;Computer Science,English,2019,1376,4.2,95.0,true,225,McGraw-Hill,9788554406363,2019-01-01T00:00:00Z,databases;sql;academic,"A comprehensive introduction to database management systems covering relational theory, transaction processing, query optimization, and modern distributed data stores."
book_0013,Operating System Concepts,Abraham Silberschatz,Operating Systems;Computer Science,English,2018,976,4.1,88.0,true,18,Wiley,9786531070439,2018-01-01T00:00:00Z,os;academic;kernel,"The classic 'dinosaur book' on operating systems, presenting process management, memory, file systems, and synchronization with worked examples from real systems."
